orgUuid, facId, facilityName, active, healthType
Windsor Health and Rehabilitation Center- LLC, 0496A609-8864-492C-8EF2-3EE1A64CDD00, 174, Windsor Rehab & Healthcare Center, CT
Whispering Pines Rehabilitation & Nursing Center, E509B3D2-7288-4472-88F8-35B47294ED83, 1, Talmadge Park Operating Company, CT
Whispering Winds RCH, E509B3D2-7288-4472-88F8-35B47294ED83, 2, Talmadge Park Operating Company, CT
Grandview Rehabilitation and Healthcare Center - SNF, 3244B71A-43C1-4E40-996B-8A26309D3081, 1, Parkside Rehabilitation and Healthcare Center LLC dba Grandview Rehab, CT
Cobalt Lodge Healthcare & Rehab Center, 7415A729-7B26-4AED-817A-A642C13206B5, 1, Cobalt Lodge Convalescent & Rehab Center - Cobalt Ct, CT
BANE BRIGHTON HOUSE LLC, 8F954B85-6399-4CFA-9FAE-13433596DF17, 1, Bane Care Management, MA
Grove Manor Nursing Home INC , F3F03D08-61FC-4AEF-8BD1-A2FE99CE8653, 1, Grove Manor Nursing Home, CT
The Nursing and Rehabilitation Center at Stadium Place, 9477C791-089D-4782-BCAD-FF1C2C786CF5, 7, Vita, MD
Elkton Nursing and Rehabilitation Center LLC, 9477C791-089D-4782-BCAD-FF1C2C786CF5, 19, Vita, MD
Kingsway Arms Nursing Center - SNF, 5BDBF449-92BD-46AF-9581-D509D35E1EB8, 1, Kingsway Arms Nursing Center Inc. - Schenectady NY, NY
Kingsway Manor Assisted Living - ALF, 5BDBF449-92BD-46AF-9581-D509D35E1EB8, 2, Kingsway Arms Nursing Center Inc. - Schenectady NY, NY
Waterbury Gardens, 11F04E44-36B0-435F-A571-D8892FE45C43, 28, Waterbury Gardens, CT
Complete Care at Severna Park Center, BD3691A7-A5D1-44BA-8EF1-95D23B596867, 323, Complete Care MD DE WV, MD
Complete Care at Multi-Medical Center, BD3691A7-A5D1-44BA-8EF1-95D23B596867, 324, Complete Care MD DE WV, MD
